

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 22 17:31:17 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1619
  5844  019E                     	;# 
  5845  019F                     	;# 
  5846  019F                     	;# 
  5847  019F                     	;# 
  5848  019F                     	;# 
  5849  019F                     	;# 
  5850  020C                     	;# 
  5851  020D                     	;# 
  5852  020E                     	;# 
  5853  0211                     	;# 
  5854  0211                     	;# 
  5855  0212                     	;# 
  5856  0212                     	;# 
  5857  0213                     	;# 
  5858  0213                     	;# 
  5859  0214                     	;# 
  5860  0214                     	;# 
  5861  0215                     	;# 
  5862  0215                     	;# 
  5863  0215                     	;# 
  5864  0215                     	;# 
  5865  0216                     	;# 
  5866  0216                     	;# 
  5867  0217                     	;# 
  5868  0217                     	;# 
  5869  028C                     	;# 
  5870  028D                     	;# 
  5871  028E                     	;# 
  5872  0291                     	;# 
  5873  0291                     	;# 
  5874  0292                     	;# 
  5875  0293                     	;# 
  5876  0294                     	;# 
  5877  0298                     	;# 
  5878  0298                     	;# 
  5879  0299                     	;# 
  5880  029A                     	;# 
  5881  029B                     	;# 
  5882  029E                     	;# 
  5883  030C                     	;# 
  5884  030D                     	;# 
  5885  030E                     	;# 
  5886  038C                     	;# 
  5887  038D                     	;# 
  5888  038E                     	;# 
  5889  0391                     	;# 
  5890  0392                     	;# 
  5891  0393                     	;# 
  5892  0394                     	;# 
  5893  0395                     	;# 
  5894  0396                     	;# 
  5895  0397                     	;# 
  5896  0398                     	;# 
  5897  0399                     	;# 
  5898  040E                     	;# 
  5899  0413                     	;# 
  5900  0413                     	;# 
  5901  0414                     	;# 
  5902  0414                     	;# 
  5903  0415                     	;# 
  5904  0416                     	;# 
  5905  0417                     	;# 
  5906  0418                     	;# 
  5907  041A                     	;# 
  5908  041A                     	;# 
  5909  041B                     	;# 
  5910  041B                     	;# 
  5911  041C                     	;# 
  5912  041D                     	;# 
  5913  041E                     	;# 
  5914  041F                     	;# 
  5915  0493                     	;# 
  5916  0494                     	;# 
  5917  0495                     	;# 
  5918  0496                     	;# 
  5919  049A                     	;# 
  5920  049B                     	;# 
  5921  049C                     	;# 
  5922  049D                     	;# 
  5923  058C                     	;# 
  5924  058C                     	;# 
  5925  058D                     	;# 
  5926  058E                     	;# 
  5927  058E                     	;# 
  5928  058F                     	;# 
  5929  0590                     	;# 
  5930  0590                     	;# 
  5931  0591                     	;# 
  5932  0592                     	;# 
  5933  0592                     	;# 
  5934  0593                     	;# 
  5935  0594                     	;# 
  5936  0594                     	;# 
  5937  0595                     	;# 
  5938  0596                     	;# 
  5939  0596                     	;# 
  5940  0597                     	;# 
  5941  0598                     	;# 
  5942  0599                     	;# 
  5943  059A                     	;# 
  5944  059B                     	;# 
  5945  059B                     	;# 
  5946  059C                     	;# 
  5947  059D                     	;# 
  5948  060C                     	;# 
  5949  060C                     	;# 
  5950  060D                     	;# 
  5951  060E                     	;# 
  5952  060F                     	;# 
  5953  060F                     	;# 
  5954  0610                     	;# 
  5955  0611                     	;# 
  5956  0612                     	;# 
  5957  0613                     	;# 
  5958  0614                     	;# 
  5959  0617                     	;# 
  5960  0618                     	;# 
  5961  0619                     	;# 
  5962  061A                     	;# 
  5963  061B                     	;# 
  5964  061C                     	;# 
  5965  0691                     	;# 
  5966  0692                     	;# 
  5967  0693                     	;# 
  5968  0694                     	;# 
  5969  0695                     	;# 
  5970  0696                     	;# 
  5971  0697                     	;# 
  5972  0699                     	;# 
  5973  069A                     	;# 
  5974  0711                     	;# 
  5975  0712                     	;# 
  5976  0713                     	;# 
  5977  0714                     	;# 
  5978  0715                     	;# 
  5979  0718                     	;# 
  5980  0718                     	;# 
  5981  0719                     	;# 
  5982  071A                     	;# 
  5983  071A                     	;# 
  5984  071B                     	;# 
  5985  071C                     	;# 
  5986  071D                     	;# 
  5987  0791                     	;# 
  5988  0791                     	;# 
  5989  0792                     	;# 
  5990  0793                     	;# 
  5991  0793                     	;# 
  5992  0794                     	;# 
  5993  0795                     	;# 
  5994  0795                     	;# 
  5995  0796                     	;# 
  5996  0797                     	;# 
  5997  0797                     	;# 
  5998  0798                     	;# 
  5999  0799                     	;# 
  6000  079A                     	;# 
